startTime,closePrice,volume,Crypto Pair,VIX,symbol
2024-04-30 15:00:00,60724.0,117661867.0,BTCUSD,0.58418179,BTC
2024-04-30 14:00:00,61177.5,123668091.0,BTCUSD,0.58371678,BTC
2024-04-30 13:00:00,60776.5,158239656.0,BTCUSD,0.58326688,BTC
2024-04-30 12:00:00,61190.0,110596422.0,BTCUSD,0.58328617,BTC
2024-04-30 11:00:00,61138.0,99544414.0,BTCUSD,0.58248651,BTC
2024-04-30 10:00:00,61731.5,69341063.0,BTCUSD,0.58248691,BTC
2024-04-30 09:00:00,61646.0,103995445.0,BTCUSD,0.58234853,BTC
2024-04-30 08:00:00,61868.5,133581696.0,BTCUSD,0.57840433,BTC
2024-04-30 07:00:00,63100.0,34358711.0,BTCUSD,0.57824323,BTC
2024-04-30 06:00:00,63350.5,30165195.0,BTCUSD,0.5782351,BTC
2024-04-30 05:00:00,63295.5,49437750.0,BTCUSD,0.57825161,BTC
2024-04-30 04:00:00,63355.0,34502526.0,BTCUSD,0.57825564,BTC
2024-04-30 03:00:00,63610.0,42282441.0,BTCUSD,0.57830263,BTC
2024-04-30 02:00:00,63744.5,80441896.0,BTCUSD,0.57822998,BTC
2024-04-30 01:00:00,63599.0,73384994.0,BTCUSD,0.5758666,BTC
2024-04-30 00:00:00,64530.5,62393297.0,BTCUSD,0.57457445,BTC
2024-04-29 23:00:00,63822.0,68021891.0,BTCUSD,0.57474321,BTC
2024-04-29 22:00:00,63855.5,70247966.0,BTCUSD,0.57311815,BTC
2024-04-29 21:00:00,63056.0,21884897.0,BTCUSD,0.57306901,BTC
2024-04-29 20:00:00,62924.5,33690531.0,BTCUSD,0.57308451,BTC
2024-04-29 19:00:00,62924.0,59037724.0,BTCUSD,0.57305605,BTC
2024-04-29 18:00:00,62817.0,38367780.0,BTCUSD,0.57298637,BTC
2024-04-29 17:00:00,62995.0,55393756.0,BTCUSD,0.57285536,BTC
2024-04-29 16:00:00,62754.0,58941013.0,BTCUSD,0.5727333,BTC
2024-04-29 15:00:00,63004.0,61252371.0,BTCUSD,0.57268095,BTC
2024-04-29 14:00:00,62803.5,99073147.0,BTCUSD,0.57075382,BTC
2024-04-29 13:00:00,61961.5,102915756.0,BTCUSD,0.56987618,BTC
2024-04-29 12:00:00,62570.0,58554898.0,BTCUSD,0.56954869,BTC
